Weights for neuron 0
-0.054134,0.309452,-0.175483,0.090387,0.178768,0.533422,0.361710,0.173038,0.259311,0.304827,0.444483,0.301096,0.025515,-0.579743,-0.310686,0.069279,-0.477091,0.234301,-0.109848,-0.318337,0.340590,-0.441429,-0.181806,0.187538,0.092159,0.275746,-0.138679,-0.212358
-0.101291,0.397297,-0.272528,-0.052639,0.211695,0.512421,-0.075095,0.263475,0.055622,0.226108,0.286732,-0.513821,-0.602918,-0.400031,-0.219692,-0.014623,-0.479876,-0.216811,0.204920,0.218599,0.004156,0.242924,0.180612,0.590357,-0.240479,0.275483,-0.426327,0.466301
0.042148,0.003794,-0.098102,-0.022739,-0.179921,0.136402,0.359676,-0.230886,-0.142277,-0.064185,0.066990,-0.264890,0.017616,-0.305326,-0.393393,0.135737,-0.174831,0.249384,0.027666,-0.169177,0.587223,0.060083,0.276000,0.272137,0.302274,-0.265895,-0.247776,0.476959
-0.371810,0.248566,-0.026793,0.360798,-0.380730,-0.170859,-0.803719,0.176431,-0.035621,-0.106962,-0.361897,-0.066224,-0.352657,-0.712949,0.343076,-0.328621,0.031577,-0.361529,0.193319,0.596323,0.384682,0.160444,0.066624,-0.297004,0.541824,-0.096408,0.075620,-0.461344
0.287555,0.268570,0.060605,0.011854,-0.070424,0.380267,-0.667085,-0.235328,-0.352362,-0.361810,-0.053888,0.053136,-0.219679,-0.311257,-0.320788,-0.151502,-0.511217,0.504167,0.532006,0.286641,0.346887,-0.337101,0.011103,0.129355,-0.221893,0.303646,-0.341077,0.178197
-0.448687,-0.105518,0.400775,0.001829,-0.455706,-0.493408,-0.166571,-0.502421,-0.127620,-0.277910,-0.288710,-0.359350,-0.713079,-0.592897,0.031795,0.257453,0.100267,0.558332,0.324409,-0.187365,0.159838,-0.001392,0.542729,-0.567155,-0.295076,-0.496883,-0.172164,0.400107
0.270736,-0.255985,0.394509,0.388943,0.329415,0.222896,-0.156902,0.300474,0.069767,-0.627859,-0.517167,-0.095954,-0.297369,-0.238144,0.374903,0.485706,0.517018,-0.040278,-0.110500,-0.183158,-0.063114,-0.090323,-0.357806,-0.189328,0.065859,0.320113,-0.035586,-0.342061
0.003124,-0.465005,0.424686,0.392389,-0.181893,0.017652,0.105851,-0.349755,0.031020,0.549397,-0.417738,0.310820,0.567393,0.475062,0.531571,0.533757,0.297059,0.528909,0.424300,-0.026346,0.177571,-0.403402,0.047172,-0.283445,0.450485,-0.351417,-0.319427,-0.068411
0.362022,-0.263847,-0.412550,0.038831,-0.104068,0.140856,-0.338448,0.104397,0.273683,-0.015484,0.668581,0.176356,0.622297,0.111281,0.563891,0.233514,0.342319,-0.212642,-0.231532,-0.140461,0.054492,0.339530,0.232009,0.391951,-0.393279,-0.015717,-0.223180,-0.228261
0.053860,0.375089,0.020329,0.102050,0.140724,-0.023694,0.015754,-0.176929,0.422860,0.279606,0.133923,0.127651,0.320620,0.075159,0.206852,0.472600,0.126826,0.307319,0.327768,-0.070265,-0.080664,-0.073724,0.009889,-0.431766,0.132829,0.188049,0.370975,-0.133334
0.216725,0.009268,0.287826,0.208881,-0.214305,-0.150019,-0.050889,0.044224,-0.068297,0.178228,0.262393,0.229819,-0.056917,-0.221381,0.446457,0.231499,0.151205,0.049337,-0.312068,0.067201,-0.413391,-0.072350,0.065685,-0.472268,0.011571,0.225111,0.448474,0.052771
-0.454888,-0.184211,-0.076850,0.504186,-0.196776,0.367873,0.286832,0.387681,0.518970,0.031677,0.187400,-0.186135,0.021244,0.055124,-0.002747,0.000397,0.157712,0.279209,0.429498,-0.144073,0.315395,-0.048481,0.271998,-0.223924,-0.092630,0.362813,0.402657,0.454365
0.461863,0.157390,-0.127638,0.156847,-0.231190,-0.522688,0.259853,-0.033136,0.647118,0.030942,-0.159080,0.285446,0.062945,0.027226,-0.140432,-0.011119,0.710579,-0.163319,0.381645,0.320485,-0.093989,-0.238743,-0.242853,-0.042934,-0.435669,0.156335,0.264488,-0.173006
0.101329,0.139008,0.176806,0.475207,0.124121,0.294595,-0.413559,-0.257057,0.336072,-0.053239,0.065774,-0.027184,0.207291,-0.271515,-0.369575,-0.114356,0.687881,0.352563,0.048948,0.277390,0.222119,0.205285,0.251697,0.146163,0.167531,0.001545,0.381748,-0.409748
0.462284,-0.285960,0.360297,0.175273,-0.488753,0.231578,-0.276443,0.152909,-0.495164,0.163937,0.152764,-0.070527,-0.237086,-0.182405,0.372116,0.233740,0.351518,0.089660,-0.157840,-0.105861,0.114947,0.015182,0.260963,-0.364302,-0.326101,-0.226641,0.113934,-0.350541
Weights for neuron 1
0.495236,-0.277349,0.030826,-0.218218,-0.225962,-0.447462,0.242718,0.349611,-0.019567,-0.114989,0.331989,0.237300,-0.079279,-0.327487,-0.057891,0.411868,0.155876,-0.330709,0.459834,0.411396,0.153817,-0.330768,0.085709,-0.047701,0.146789,-0.395036,-0.364202,-0.022819
0.254737,-0.439347,0.344314,0.380364,-0.182381,0.257760,-0.335726,0.270793,0.108510,-0.194358,0.416878,-0.301416,0.410543,-0.433703,0.397854,0.191679,0.347493,0.336632,0.112985,0.464179,-0.381713,0.326946,0.451606,-0.373719,-0.051814,0.430567,0.142465,-0.253294
-0.326291,0.363480,0.451470,0.392412,0.208267,-0.113896,0.298995,0.080982,0.357437,0.492975,-0.331592,-0.076868,0.169942,0.346822,0.030153,0.220446,-0.070967,0.272660,-0.214469,-0.014901,-0.073023,0.198831,0.023548,0.411982,0.119504,0.015450,-0.246563,0.071537
-0.236545,0.054821,0.118766,0.162351,0.165936,0.292000,0.347595,-0.275903,-0.034883,0.376039,-0.245843,-0.097789,-0.305941,0.021171,-0.292072,-0.046950,0.006032,0.293922,-0.363522,-0.478433,-0.182386,-0.266347,0.226388,-0.174923,-0.096971,-0.147095,0.382953,-0.273239
0.243353,0.131782,-0.009267,-0.361184,0.341734,0.326891,0.585065,0.111450,-0.026956,0.189928,-0.143277,-0.537716,0.199949,0.277143,-0.196283,-0.304488,-0.096287,-0.123581,-0.360655,-0.260366,-0.129384,-0.203202,0.176107,0.436634,-0.463220,0.403048,-0.433780,-0.438230
-0.127866,-0.073547,0.358872,0.096865,0.012679,0.456415,0.114852,0.326275,0.432353,0.206900,-0.283078,0.440165,0.254507,0.136697,-0.049732,0.165479,-0.244453,-0.460924,-0.209390,-0.202998,-0.339974,-0.225777,-0.102266,-0.070628,-0.340132,0.080431,-0.417069,0.164354
0.294141,0.054169,0.251022,-0.446654,-0.099404,0.375041,0.501376,0.198744,0.001937,0.321350,-0.005328,0.129049,-0.134318,0.236803,-0.419696,0.027657,0.030283,-0.008367,-0.271656,0.018550,-0.150000,0.049091,-0.331587,-0.072317,-0.079137,-0.288109,0.121030,0.036253
-0.135669,0.112336,-0.467275,0.043744,0.278479,0.035607,0.007087,0.133200,-0.121832,0.142300,0.017227,-0.324419,0.170572,-0.048744,-0.102325,0.037093,-0.114945,0.204837,-0.075459,-0.224527,0.317428,-0.334138,0.349929,-0.213029,-0.254536,-0.064265,-0.226011,0.322733
0.445532,-0.174152,-0.425624,-0.014400,-0.204742,-0.090777,0.221604,0.251826,0.136636,0.264407,-0.274790,-0.096569,-0.102334,-0.262990,0.288138,0.020432,-0.088467,-0.537861,0.053699,-0.054016,-0.172430,0.210206,0.070796,-0.666674,-0.339124,-0.158497,-0.491491,0.372159
0.140732,0.054623,-0.136816,-0.015703,0.322501,0.025062,0.010042,0.179711,-0.071057,-0.386441,0.166238,-0.038191,0.229613,-0.087114,0.335539,0.294394,-0.240887,0.433699,-0.118203,0.153661,0.151192,-0.152049,-0.041389,-0.087514,-0.231903,-0.538676,-0.635599,0.314650
0.450218,0.110716,0.151588,0.281577,-0.324162,-0.080733,0.281336,-0.073944,-0.095158,0.006346,-0.089618,-0.465991,-0.014712,-0.046927,0.108969,0.207003,0.113983,0.071418,-0.064638,0.403453,0.122595,0.121060,-0.060795,-0.344403,-0.451286,-1.020098,-0.543262,-0.346048
-0.174718,0.286162,0.249382,-0.121138,-0.123048,-0.285333,-0.114560,0.012774,0.307722,0.150819,0.390996,0.211227,0.275906,0.385205,0.495733,0.527506,0.209405,0.229773,0.448897,0.205660,0.182857,0.543220,0.244107,-0.490458,-1.239259,-0.678286,-0.251692,-0.382325
-0.332039,0.492903,-0.187000,-0.200516,0.458236,-0.001936,-0.243999,-0.034284,0.031664,0.257230,-0.202356,0.469769,-0.042097,-0.003987,0.288665,0.486452,0.495853,0.310102,0.187735,0.095739,0.243504,0.010546,0.203085,0.055883,-0.541779,-0.260192,-0.387707,-0.063358
-0.443700,-0.107512,0.327062,0.269278,0.603403,0.110932,0.591356,0.129528,0.097423,0.187163,0.260025,-0.043752,-0.110083,0.135387,0.111209,0.663387,0.624652,0.256133,0.246577,0.333482,0.624445,0.553829,0.092967,-0.170488,0.111979,0.120929,0.127457,-0.025580
-0.495965,0.035851,0.478125,-0.288065,0.323804,0.024489,0.046262,-0.196459,-0.084372,-0.072389,0.021335,-0.335063,-0.199383,0.025413,0.499532,0.215493,0.454453,0.571666,0.541615,0.753624,0.130679,-0.029394,0.360082,-0.369377,-0.571275,0.099141,-0.523139,-0.069357
0.163402,0.444502,-0.311531,0.393914,0.064814,-0.057400,-0.185653,-0.007257,0.105075,-0.121324,-0.246734,0.024708,-0.195110,0.349394,0.560726,0.606651,0.110117,0.716146,0.129157,0.274846,0.159011,-0.237330,0.250423,0.108022,-0.547845,0.195350,0.271636,-0.019068
-0.400930,-0.435639,0.169605,-0.263478,0.211983,-0.289894,0.559577,0.397418,0.233104,0.078850,-0.465760,-0.102045,0.083472,0.238111,0.593126,0.253365,0.650924,-0.014967,0.266767,0.083641,0.130574,-0.173049,0.104552,-0.529824,-0.370352,-0.049583,0.022222,0.295130
0.257710,0.355295,0.368389,-0.211658,-0.369523,-0.097323,-0.594888,-0.130449,0.002605,-0.136175,0.042560,0.141220,0.295094,0.536167,0.148790,0.455507,0.102648,0.382832,-0.049363,-0.027858,-0.061650,-0.190137,0.080483,0.111097,-0.232993,-0.316285,0.142080,-0.281199
-0.354329,0.446125,0.288059,0.100558,-0.466361,0.094332,-0.624851,0.243838,-0.112770,-0.049553,-0.252800,0.001992,-0.063760,0.006204,0.290810,0.198995,0.000675,-0.016125,0.202868,-0.415372,-0.106370,-0.035668,-0.201789,-0.215754,-0.304553,-0.377065,0.456571,0.088522
0.294212,0.030540,0.206465,-0.097248,-0.120159,-0.019717,-0.091913,-0.223868,0.124117,-0.331064,-0.078487,0.098720,-0.245339,-0.120914,0.132858,0.305308,0.110303,-0.103854,-0.420573,0.285223,-0.217285,-0.715123,-0.060975,-0.477567,0.006509,-0.059491,-0.003430,-0.404812
-0.052493,-0.406267,-0.399404,-0.090742,-0.254123,-0.673954,-0.076213,-0.231366,-0.381197,-0.061178,-0.497218,-0.644096,-0.032439,0.198016,0.386033,0.084071,-0.097100,0.050573,-0.273645,-0.427482,-0.283426,-0.031330,-0.329035,-0.859530,0.076132,-0.499539,0.033145,0.350744
0.448510,-0.477070,-0.323676,-0.536823,-0.470716,0.061536,-0.149919,-0.404571,0.188051,-0.183019,0.054351,-0.211473,-0.025081,-0.124719,-0.065122,0.061020,-0.156853,0.108103,-0.248182,0.119711,-0.337189,0.114194,-0.424760,-0.215556,0.082695,-0.215046,0.015816,-0.225673
0.441861,-0.056585,-0.104854,0.198963,-0.269879,-0.518632,-0.076854,-0.123316,0.029716,-0.024008,-0.147792,0.003144,-0.076516,-0.278943,0.148794,0.019725,0.142335,-0.188479,-0.228378,-0.509854,0.201508,-0.482261,-0.481678,-0.200835,-0.618507,-0.218810,0.284083,-0.180265
0.430031,-0.272270,-0.235083,-0.436929,-0.202163,-0.677025,0.205998,-0.224412,-0.082999,-0.377254,-0.076215,-0.312339,-0.332559,0.041800,-0.265219,0.186451,-0.151937,0.150797,0.416393,-0.030547,-0.518293,0.025271,-0.432262,-0.225123,0.165597,0.114556,0.159728,0.200583
-0.117947,0.393884,0.179449,-0.316363,0.263500,0.166561,0.185792,-0.029801,0.205162,-0.500684,0.348734,-0.000085,-0.488101,-0.208152,-0.361573,-0.222961,-0.011165,-0.127170,-0.289106,0.080836,0.104937,0.348639,0.285401,-0.077882,0.179876,-0.370581,-0.123465,0.162674
-0.116432,0.249708,-0.336660,-0.387860,-0.460106,0.125144,0.022151,0.147829,0.080213,0.000190,-0.175965,0.180517,-0.130449,-0.125673,0.024224,-0.150768,0.135785,-0.417244,-0.192578,-0.111203,0.153114,-0.217971,0.186751,0.209119,-0.062861,0.020509,0.021327,-0.216813
0.465220,-0.426073,-0.343521,-0.441876,0.136231,0.062285,0.050632,0.062393,0.777928,0.176699,0.432772,0.145306,0.253240,-0.292514,0.640147,-0.096041,0.294749,0.563379,0.149499,-0.191451,-0.352484,0.302025,-0.438136,0.218584,0.474490,0.415159,0.338019,0.394500
-0.206076,-0.043259,-0.254919,0.365147,-0.091507,0.453467,0.437752,0.477093,-0.216093,-0.402222,0.449579,0.035291,-0.227631,-0.145347,0.474322,-0.177466,-0.382404,0.267813,0.440226,-0.358843,-0.402025,0.370146,-0.334075,0.042537,0.050615,-0.439532,-0.380176,-0.116882
Weights for neuron 2
0.147663,0.045706,-0.149807,-0.397793,0.437571,0.412377,-0.488120,0.423680,0.236205,-0.120618,0.085049,-0.371255,-0.451841,0.444887,0.198684,-0.011095,0.242584,-0.484459,-0.341222,0.489864,-0.442839,-0.406599,0.388587,0.441845,0.440219,-0.493875,-0.137931,-0.288640
0.485176,-0.242305,-0.397112,0.456900,-0.370579,0.155585,-0.351492,0.173752,0.206787,0.441997,0.143009,-0.346577,0.131126,0.109820,0.117228,-0.509884,-0.091773,-0.018528,-0.319847,-0.154615,-0.177710,0.215803,0.083919,0.394045,-0.234787,0.037009,0.191495,-0.299300
0.399074,-0.257293,0.254373,0.260543,-0.152675,0.018693,-0.417004,0.123054,0.060667,0.097944,-0.394759,-0.488156,-0.041611,0.071292,-0.155685,-0.166376,-0.263405,0.041432,-0.630465,-0.285960,0.236933,-0.216184,0.229555,-0.392478,-0.022320,0.270534,0.250056,-0.070815
-0.219189,-0.282801,-0.428533,0.259143,-0.347403,0.176670,-0.004908,-0.022359,-0.253931,-0.155009,0.480734,0.545789,0.611064,0.612338,0.564820,0.491416,0.587804,-0.106482,0.044650,-0.207236,-0.148755,-0.457988,-0.579914,-0.258160,0.140240,-0.442736,-0.462182,0.123537
-0.155676,0.419380,-0.324036,0.047078,0.312889,-0.133000,-0.096637,0.255782,0.345735,0.330600,0.735102,0.514994,0.753909,0.281827,0.379303,0.175851,0.094846,0.340923,0.250678,0.079305,-0.143065,-0.321935,-0.092347,-0.542480,0.317075,-0.033012,-0.500932,-0.162411
0.074457,-0.353284,-0.295574,-0.141139,-0.251547,0.401056,0.529615,0.265306,0.378459,0.447996,0.428490,0.557871,0.265093,0.359355,-0.004011,0.166328,0.717927,0.002756,0.030719,0.285762,-0.103759,0.101798,-0.347960,-0.496727,-0.211022,0.029990,-0.006924,-0.467171
-0.401482,0.155539,0.439028,0.315970,0.372554,-0.115138,0.198099,0.354514,0.051451,0.195027,0.523781,0.097615,0.229971,0.302842,0.288120,0.100633,0.271965,-0.078402,0.284492,-0.324931,-0.019374,-0.092226,-0.049046,0.100595,-0.418656,-0.359827,-0.258576,0.374685
0.039284,-0.025351,-0.050172,0.103058,0.898942,0.360982,0.666189,0.059774,0.034360,0.031394,0.225963,0.117152,0.301353,0.390104,0.025914,0.261909,0.010272,0.067509,-0.045239,0.220120,-0.071366,-0.059829,0.061948,-0.213193,-0.658869,-0.138319,-0.132901,-0.037500
0.228720,0.327927,0.512961,0.342997,0.287397,0.803640,-0.234558,0.221417,0.321458,-0.104093,-0.018833,-0.115381,0.294946,0.102998,0.607574,0.426544,0.415907,0.119358,0.338355,0.154925,0.256396,0.045322,0.216183,-0.002328,-0.186655,-0.783066,0.172154,-0.120607
0.257829,0.481875,-0.064945,0.521648,0.325127,0.082988,0.133109,0.117555,-0.287982,0.042343,0.225606,-0.580939,-0.128246,0.062083,0.312039,0.688311,0.325399,0.369441,0.419478,0.487720,0.324887,-0.051995,-0.067097,-0.241371,-0.642191,-0.008288,0.310390,0.114443
-0.288880,0.088741,-0.026569,-0.007467,0.231834,0.153054,-0.299049,0.090499,-0.187609,-0.554829,-0.517289,-0.488037,-0.676944,-0.315865,0.181916,-0.128351,0.558281,0.439898,0.431287,0.345805,0.509802,0.227892,0.487467,0.426535,-0.588247,-0.312102,-0.271626,-0.002513
-0.139767,0.497861,-0.089643,0.235196,-0.659896,-0.716166,-0.107619,-0.599148,-0.599002,-0.595413,-0.811635,-0.128695,-0.124614,-0.239062,-0.004217,-0.076231,-0.461007,0.260190,-0.100030,0.180942,0.468321,0.254735,0.174378,-0.040589,-0.040080,0.289477,0.014173,0.020307
0.345829,-0.346070,-0.318374,0.358838,-0.859912,-0.537227,-0.911209,-0.023738,-0.183509,0.199038,0.070445,-0.384274,-0.012650,-0.196830,0.065514,-0.330947,0.056402,0.019816,-0.206193,0.391095,-0.020304,0.232617,0.105264,0.109386,0.151034,0.417503,-0.418245,0.132114
-0.091966,0.098952,-0.257699,0.068755,-0.286434,-0.284007,-0.302412,-0.249438,-0.149395,-0.160866,-0.239866,0.069755,-0.262192,-0.050280,0.185110,-0.565649,-0.154680,-0.217251,0.176757,0.132972,-0.111947,-0.214151,0.189638,-0.029758,0.159202,0.085703,-0.282413,-0.250580
-0.086120,-0.237364,-0.431925,0.308144,0.068054,-0.226167,0.079522,0.555390,-0.144629,-0.171777,-0.192979,-0.373482,0.069877,0.083673,-0.007618,-0.038382,-0.312819,0.277197,0.420864,-0.116567,0.183840,0.048579,-0.090497,-0.111326,-0.410425,-0.490585,0.151195,0.201914
0.086996,-0.112377,-0.486400,0.030331,-0.063578,-0.020550,-0.011653,0.154236,-0.399430,0.064731,-0.117734,0.051612,-0.148541,-0.097601,-0.314740,0.148734,-0.015113,-0.050794,-0.354532,0.339311,-0.099874,0.031572,0.404768,0.365224,0.158596,-0.081596,-0.153352,-0.281119
-0.356562,-0.332506,-0.278935,0.558481,0.005087,0.350307,0.062840,-0.105901,-0.387867,0.107464,-0.075686,-0.087381,0.136453,-0.005712,-0.164134,-0.231483,-0.470695,0.342099,0.154395,0.023476,0.287233,-0.342075,-0.048920,-0.205338,0.384436,0.242744,-0.162527,-0.385936
0.404599,0.228128,0.194641,-0.161061,0.828104,-0.021021,-0.105000,0.079357,0.024686,-0.077391,-0.183972,-0.288458,-0.261275,-0.056049,-0.486932,-0.380978,0.077675,-0.036399,-0.030550,0.208837,-0.290727,0.146904,0.247019,0.298647,-0.230280,0.268608,-0.361209,0.421900
0.191603,0.198308,0.154165,-0.069457,0.562296,0.402364,0.069983,0.346040,0.083304,-0.049677,-0.148935,0.050582,-0.397944,-0.710127,-0.217949,0.324934,0.247386,0.300010,0.005192,0.089481,-0.118410,0.487313,0.246942,0.593273,-0.020532,-0.218988,-0.271041,0.035836
-0.150840,0.309360,0.325503,0.227139,-0.027179,0.722271,-0.103921,-0.037840,0.160493,0.140027,0.419909,-0.253420,0.006349,0.004637,-0.061944,-0.041483,-0.010629,0.209426,0.269622,0.168903,-0.022274,0.491301,0.468113,0.125882,-0.230739,-0.081108,0.461882,-0.368375
0.198911,-0.163579,-0.309642,0.581374,0.221477,0.665547,0.511925,0.325887,0.400204,0.149081,-0.099141,0.194733,0.073920,0.312554,0.074501,0.200314,0.036916,0.051034,-0.060473,0.259390,0.587125,0.441974,0.012906,0.221315,-0.008325,-0.377473,0.219855,-0.342076
0.495954,-0.318649,0.443820,0.424142,0.606288,0.028708,0.189052,0.203630,-0.229197,0.244030,-0.100814,-0.041361,0.030915,-0.193786,0.050917,0.010978,0.245185,0.026966,0.153906,0.009830,0.122330,0.058475,-0.048728,0.270185,0.157837,-0.147247,-0.030067,-0.348617
0.047437,0.062263,-0.232246,0.462801,0.084557,-0.107195,0.012503,0.185030,0.132410,0.060636,0.108901,0.174299,0.249009,0.151900,-0.052362,-0.069889,0.094062,0.009528,0.244911,0.067925,0.070101,0.195852,0.021309,0.241679,-0.012365,-0.273598,-0.466198,0.121557
-0.075544,-0.264311,-0.139028,0.062251,-0.095567,0.155299,0.225008,0.422001,-0.122127,0.244986,0.204174,0.383559,0.020865,0.007461,0.158625,-0.134650,-0.210089,-0.108409,-0.160550,0.095012,-0.357664,-0.277801,0.069068,0.449748,0.251053,-0.156749,-0.348508,-0.076816
-0.144316,-0.053127,0.259524,0.423219,0.544322,0.034996,0.565107,0.277989,0.117453,-0.032799,0.015259,0.529459,0.253415,0.230921,0.467883,0.024120,0.327252,0.246606,-0.300183,-0.046352,-0.325653,0.464221,-0.368075,-0.435593,-0.059017,-0.294969,0.307994,0.104999
-0.204869,-0.416435,-0.053260,0.309234,0.266299,0.381706,0.635348,0.639518,0.250055,0.585362,0.399253,0.222378,0.338093,0.572002,-0.067408,0.404238,0.292763,0.041716,-0.470049,0.169908,0.247599,-0.072997,0.119830,-0.255096,-0.410222,-0.413697,-0.227682,-0.406801
0.358705,0.238190,0.144078,-0.463804,-0.235559,-0.361343,0.096197,0.249483,0.368385,-0.104742,0.044579,0.365616,0.165630,0.326854,-0.291289,-0.174660,0.093358,0.312947,0.211989,-0.083250,0.510049,0.253466,0.103500,0.438192,-0.210326,0.066872,0.181620,0.477778
-0.035025,0.156099,-0.183707,-0.027491,-0.058760,-0.019321,-0.210670,0.112678,0.248624,0.012349,-0.340561,-0.281540,0.017007,-0.458787,0.357593,-0.151091,-0.308321,-0.403521,-0.037211,-0.178957,0.073244,0.006093,0.410130,0.247628,-0.013617,0.256643,-0.011044,0.154695
Weights for neuron 3
-0.285058,0.448452,-0.497736,0.127800,0.096847,-0.422390,-0.003830,-0.443171,0.047879,-0.208321,-0.192544,-0.203419,0.373319,0.225360,0.039146,-0.481079,0.362061,0.391908,0.466895,-0.208041,-0.456202,0.070792,0.231266,0.395780,0.131918,-0.164017,0.269539,-0.261621
-0.483462,-0.345822,-0.242550,0.498496,-0.447909,-0.328879,0.416609,0.019381,-0.058512,0.443666,0.172396,0.301966,-0.209461,0.287678,-0.032725,-0.344761,0.399693,-0.257542,-0.164317,-0.368349,0.408571,0.112974,0.284059,-0.146786,0.294640,0.360775,0.433232,0.452440
0.052677,-0.041030,0.202347,-0.128620,-0.282795,-0.339784,0.047322,-0.272724,0.407085,0.177251,0.267232,0.682814,-0.013690,0.406223,0.087893,-0.053295,0.285449,0.153550,0.231883,0.208679,0.074990,0.218611,0.399851,0.344713,0.431517,0.482452,-0.271121,-0.499820
0.384610,0.369486,0.463703,-0.220813,-0.274948,-0.000672,0.467265,-0.064481,0.641646,-0.058123,0.120388,0.611469,0.267765,0.945598,0.119181,0.774471,0.173490,-0.259253,0.170221,0.195767,-0.224086,-0.294847,0.387284,-0.379939,0.087395,-0.121445,-0.271640,0.050875
0.331864,0.071672,-0.149139,-0.244120,0.293890,-0.297755,-0.040153,-0.054740,0.708833,0.653458,0.149836,0.715508,0.714556,0.561176,0.267351,0.068015,0.413000,0.337631,-0.036846,0.213622,0.127816,-0.172299,-0.229118,-0.303632,-0.005919,-0.040505,0.131172,-0.085934
0.022607,0.340263,-0.222004,0.096609,0.372116,0.123230,0.372508,-0.043302,-0.013986,0.618770,0.767213,0.147339,0.286185,0.274889,0.347235,0.319545,0.376835,-0.032170,0.211307,0.147887,0.204163,-0.027081,-0.237985,0.419281,-0.363201,-0.446908,-0.098299,0.190553
0.172226,0.083902,-0.469352,0.382193,0.243986,-0.061139,0.093020,0.408407,0.321444,0.282851,0.324783,0.245417,-0.036139,0.066091,-0.335455,0.014641,0.009246,-0.403621,-0.096783,-0.343390,-0.125994,-0.194493,-0.145652,-0.094193,0.373334,-0.001717,0.251866,-0.418037
