Weights for neuron 0
0.166116,-0.495186,0.256706,-0.136047,0.181619,-0.486907,-0.231260,-0.490974,0.387168,-0.466971,0.160685,0.326054,0.180679,0.106122,-0.151126,0.135659,0.244126,-0.045588,-0.314616,-0.047262,-0.289082,0.296632,0.035136,-0.464283,0.350400,-0.491482,-0.165403,-0.372179
0.220317,-0.080926,-0.228199,-0.423487,-0.096327,-0.045722,-0.354123,0.321337,-0.185649,-0.334687,-0.075792,-0.487058,-0.115492,-0.071366,-0.208952,0.323962,-0.475821,-0.098447,0.167593,-0.294646,0.236228,0.434546,-0.335205,-0.182843,-0.375317,-0.417148,0.425783,0.421142
-0.083924,-0.351446,-0.385663,0.177476,-0.351307,0.203588,-0.212761,-0.172469,-0.071921,-0.358099,0.386887,0.132649,0.237189,-0.280676,0.362515,-0.272504,0.079603,0.176247,-0.167927,0.131968,0.305058,-0.507642,-0.304700,0.430785,0.391594,0.043864,0.357458,0.263894
0.322824,0.140997,-0.357512,-0.045932,0.254789,-0.338583,0.448098,-0.190069,0.481951,0.203021,-0.394643,0.296551,0.072604,0.315395,0.158042,0.448328,-0.334565,-0.304225,0.368035,0.217325,0.279538,0.361247,-0.163809,0.125526,0.381816,-0.034261,-0.258850,0.221005
-0.399801,0.407386,0.070230,0.361708,-0.485935,0.032676,-0.125949,0.438871,-0.223173,0.152292,0.073604,0.328027,0.133673,0.255943,-0.377767,0.040069,0.328607,0.329738,0.132183,-0.163554,-0.343081,0.312851,-0.460688,-0.439171,-0.221742,-0.042362,-0.359423,0.036252
0.107759,-0.400435,0.238941,-0.265102,0.302326,-0.164648,0.038973,-0.429000,0.083486,0.139487,-0.431461,-0.365681,0.152836,-0.286709,0.149295,-0.382618,0.199515,0.244426,-0.353001,-0.432751,-0.361335,0.292140,0.201032,-0.043154,-0.231908,-0.101048,-0.338840,-0.231719
-0.262936,0.155062,0.200594,0.455688,-0.201148,-0.448181,0.385451,-0.220561,-0.117243,-0.492289,-0.023204,-0.201314,-0.314658,-0.213523,-0.160701,0.398189,-0.403819,-0.128121,-0.096307,0.353505,-0.013745,-0.016482,0.276926,-0.109598,-0.307171,0.200394,0.029030,0.102702
-0.230683,0.287089,-0.280295,0.490931,0.190392,0.237119,0.454603,0.036695,-0.464771,-0.111721,0.256221,-0.049185,0.085383,-0.374706,0.128157,0.051310,0.230887,0.420373,0.428086,0.247073,-0.084367,-0.144484,0.040896,0.243605,0.347540,0.409431,-0.401858,0.143797
0.361712,-0.161984,0.192576,0.227260,-0.249117,0.265642,0.166970,-0.324518,0.037574,0.057436,-0.066260,-0.128079,-0.168479,0.260234,0.006925,0.354234,-0.490839,0.332388,0.414900,-0.215645,-0.143645,-0.109407,0.138821,-0.131934,0.475272,0.109073,-0.495983,-0.414883
0.496246,-0.223858,0.284355,-0.212167,0.235540,0.513976,0.016451,-0.408031,0.458454,0.024670,-0.078444,-0.331190,-0.345478,0.250758,-0.312492,0.146880,0.285643,0.430897,0.076722,-0.109166,-0.197638,0.005692,-0.198400,0.468403,-0.160341,-0.134867,0.043221,0.014303
-0.461515,0.230413,0.492655,0.138764,-0.078997,-0.193320,-0.454118,0.447999,0.137706,-0.133085,0.121676,0.000331,-0.330118,-0.216545,0.343071,0.186370,0.336516,0.399090,0.357068,0.110358,0.152717,0.496871,-0.191189,-0.206278,0.429327,0.208018,0.464443,-0.423982
-0.205540,0.236026,0.360688,-0.488153,-0.347073,0.217410,0.085962,-0.435082,-0.230171,-0.329167,0.023484,-0.281510,-0.248345,-0.528211,-0.522874,-0.307722,0.316946,-0.346422,0.311900,-0.267790,-0.392353,-0.134212,0.319142,0.369254,-0.375935,-0.364829,-0.195195,-0.124078
0.179700,0.424238,-0.332189,0.110524,-0.204033,0.492253,0.400767,-0.181226,-0.288808,0.374725,0.082114,-0.164595,0.199757,-0.019046,-0.101518,0.190849,0.142547,0.054222,-0.418196,0.493320,-0.470826,-0.477612,-0.397457,0.390201,-0.291449,-0.166771,-0.157229,-0.204314
-0.001530,-0.414694,0.323133,-0.088213,-0.459831,0.097456,-0.333841,-0.410151,-0.291964,-0.100045,-0.390264,0.251361,0.115155,-0.156879,-0.316371,-0.249400,0.145178,-0.314946,0.128526,0.065782,0.479685,-0.072292,0.244998,-0.434287,-0.407246,-0.177695,-0.101362,-0.435499
-0.410270,-0.381828,0.321855,0.136433,-0.273885,0.125801,-0.011874,0.236650,0.118630,0.060953,-0.367645,0.010643,-0.260574,0.090296,-0.227642,-0.454568,-0.095292,0.244086,-0.422077,0.029145,-0.268663,-0.167692,-0.161392,-0.081568,-0.045761,0.475068,0.030874,0.374423
-0.292642,0.402057,0.033361,0.397251,0.044123,0.372079,0.487520,0.320219,0.214267,-0.247355,-0.298401,0.365001,0.001745,0.404681,0.219195,-0.153035,-0.494015,-0.086713,-0.051172,-0.271965,0.179744,-0.337981,0.461970,-0.134004,-0.041721,0.078345,0.004703,-0.244981
-0.246532,0.353701,0.110574,-0.224765,0.383305,0.314607,0.432345,0.057532,0.062756,0.235250,-0.066756,-0.058553,0.291930,-0.323517,-0.413791,-0.230762,-0.205734,-0.391145,0.045123,0.251192,0.449990,0.013998,0.325247,0.355921,0.040574,-0.478915,0.012845,-0.305164
0.286481,-0.425284,0.452715,0.398248,0.233030,0.233634,-0.223546,-0.486892,-0.224696,0.223590,-0.347670,-0.074634,0.474783,0.252495,0.405217,0.038106,-0.325573,0.060134,0.038086,0.293236,-0.090919,0.352857,0.338482,0.447846,0.265681,0.063666,-0.315187,-0.016569
Weights for neuron 1
-0.101845,-0.367133,0.122088,0.102992,-0.423771,-0.373238,-0.275192,-0.431711,-0.288630,-0.248524,0.364934,0.243872,0.400758,-0.394528,0.173091,-0.246834,-0.033203,0.047801,-0.281621,-0.314396,-0.270676,-0.389036,-0.217330,-0.111250,0.005514,-0.068756,0.138256,-0.362274
-0.311322,0.420223,0.214683,0.060465,0.225203,0.401704,0.005001,-0.339179,-0.074088,-0.039619,0.067897,0.482737,0.116567,0.117039,0.413814,0.388642,-0.405401,-0.163860,0.025959,-0.224860,-0.228245,-0.005711,0.193140,-0.076991,-0.067623,0.275661,0.201884,-0.272056
-0.276411,-0.260246,0.497231,0.234092,0.433799,-0.399739,-0.134258,0.307345,0.209080,-0.237990,-0.357059,-0.284041,-0.356062,0.104390,-0.132760,-0.033208,-0.454824,-0.078335,-0.171567,0.205528,0.319610,0.105954,0.458295,0.087397,-0.155080,-0.412460,-0.407104,-0.206681
0.023440,-0.499420,0.142901,0.329186,-0.188561,0.431394,0.453133,-0.167277,-0.118142,0.354961,0.089505,-0.409963,0.220806,0.403769,0.202281,0.155183,-0.329031,0.198388,0.042427,0.142685,-0.164609,0.295792,-0.451891,-0.179470,0.329096,0.250044,-0.478920,0.255284
0.238414,-0.221035,-0.002807,-0.015521,-0.298535,0.137239,0.006013,0.443610,-0.230055,-0.137209,0.200300,0.420399,-0.178337,-0.149417,0.133359,0.111528,-0.443461,0.046999,-0.184294,-0.099150,-0.495180,0.257731,0.225264,-0.128320,-0.098528,-0.009923,-0.365377,-0.386387
0.113176,0.047761,0.093455,-0.271336,-0.089999,-0.439152,0.124515,-0.112263,-0.137873,0.554004,-0.117213,-0.219859,-0.157098,0.314947,-0.227259,0.225026,-0.157946,-0.355151,0.084517,0.048446,0.108544,-0.132769,-0.143278,-0.333942,0.201163,-0.061113,0.021461,0.216176
0.290504,0.251679,-0.401855,0.415117,0.409485,0.372953,0.426308,0.106345,0.514138,0.437799,0.357299,-0.363653,0.177436,-0.293259,0.226088,0.398605,-0.380187,0.148930,0.108684,-0.441412,-0.129921,0.078211,0.109581,0.048165,0.350481,0.015018,-0.468222,-0.168160
-0.201218,-0.367743,0.427977,-0.057935,0.041109,-0.157116,0.070235,-0.317040,0.172326,0.338363,0.030466,0.166066,0.086743,-0.131988,-0.428670,-0.065356,0.086119,0.122177,-0.173902,0.330572,-0.302906,0.139821,0.433802,-0.444339,-0.327803,0.313919,0.210002,-0.313868
0.119114,0.126405,0.211538,0.497477,-0.142929,-0.151626,0.048553,0.246412,-0.152851,0.026393,-0.391664,0.071653,-0.164043,0.301212,0.102893,-0.326808,-0.109707,0.472630,0.446926,-0.435880,0.232163,-0.464639,0.235128,-0.058457,-0.218437,0.150112,-0.333836,0.176658
0.105710,0.488740,0.092163,0.261891,0.229424,-0.110449,0.269910,-0.073699,0.284346,-0.332391,-0.233017,-0.319583,-0.278461,-0.245325,0.060960,0.448808,-0.120267,0.378098,0.558443,-0.072364,0.025305,-0.381064,-0.421123,-0.431829,0.297563,-0.431507,0.160643,0.176081
-0.408727,-0.112597,0.211994,-0.059766,-0.308512,-0.274020,0.217494,0.176541,-0.520026,0.238126,0.307430,-0.369480,0.348136,-0.488416,-0.412080,-0.196321,0.263857,0.083757,0.130495,-0.003816,-0.330258,0.212111,-0.426035,0.050532,-0.352121,0.186124,-0.405017,-0.112852
-0.172305,-0.042414,0.474995,0.214202,-0.018394,-0.357583,-0.203735,-0.089964,0.023495,0.348105,-0.079815,0.164940,-0.357334,0.285201,0.220014,0.425782,-0.264327,0.424465,-0.060118,0.113000,0.166169,-0.345282,0.190414,-0.492561,-0.281273,-0.261695,-0.304305,0.205961
0.450951,0.119732,0.027578,0.226294,-0.195605,-0.314834,-0.480569,0.331115,-0.385077,-0.018586,-0.432506,0.032348,-0.080542,-0.038172,-0.406208,0.368171,-0.115956,0.484642,0.244504,-0.264724,0.358004,-0.234758,-0.230640,0.176669,-0.172987,0.238326,-0.238020,-0.332440
-0.172783,-0.453651,0.332234,0.295524,-0.296435,-0.055342,0.189392,0.178813,-0.013201,-0.335403,0.259332,-0.346623,0.043902,-0.299575,-0.439291,-0.388161,0.347664,-0.096407,0.460454,0.344268,0.292460,0.048968,0.260093,-0.012106,-0.421487,0.145052,-0.296446,-0.358995
0.004255,-0.240297,-0.023028,0.129688,0.031711,-0.181874,0.536548,0.217725,0.355943,0.231499,0.413486,0.170408,-0.223435,0.361573,-0.438850,0.496737,0.437177,-0.259158,-0.224436,0.321006,0.380223,0.372765,-0.289640,0.126468,-0.222987,0.316700,0.171241,-0.283024
-0.299968,-0.328814,-0.096705,0.414192,-0.448360,0.335039,-0.053626,-0.224027,0.106954,-0.119584,0.318842,-0.301035,-0.274766,-0.126833,0.106423,-0.006225,-0.221155,0.558988,0.305767,0.561478,-0.018543,-0.393214,-0.333050,0.286325,0.058099,0.124310,0.384756,0.319315
-0.327894,-0.010301,-0.279624,0.030565,-0.375820,0.214424,0.398865,0.349124,-0.108654,0.381348,0.329726,-0.117046,-0.150453,0.373851,-0.234529,0.088747,0.176174,-0.006168,0.493152,-0.064728,0.278068,0.465736,0.180963,-0.472857,-0.155804,-0.239813,0.063169,0.296417
0.084855,-0.079880,-0.026083,0.041864,0.292974,-0.389691,0.277674,0.348753,0.529501,0.109389,-0.105933,-0.028603,-0.343182,0.192341,0.492163,0.440747,0.177370,0.085216,0.396338,-0.300900,0.489702,-0.134770,-0.348332,0.103922,0.233450,0.260677,0.046406,0.337175
-0.375565,-0.168509,0.204124,0.246543,-0.335448,-0.369371,0.277991,-0.233233,-0.384675,-0.129750,-0.545733,-0.449929,-0.209381,0.364428,0.110456,0.121062,0.237067,0.427584,0.015374,0.160725,-0.028091,-0.159523,-0.415860,0.484570,0.306800,-0.001081,-0.297877,0.407732
-0.248532,-0.097416,-0.257532,0.199877,0.060917,0.462942,-0.292147,0.081599,0.045078,-0.187200,-0.354654,-0.361535,-0.208153,-0.349912,-0.367378,0.441594,-0.055164,-0.128091,-0.144301,0.318613,-0.082633,-0.113230,0.448690,0.278203,0.136874,-0.353105,-0.058488,-0.298908
-0.240633,-0.161894,-0.474440,-0.019653,0.311078,-0.436777,-0.177688,0.352760,-0.277065,0.380830,0.164121,-0.173707,0.411070,0.033557,0.558236,-0.043012,0.442824,-0.060215,-0.217175,0.058190,-0.218994,0.464577,0.464164,0.428351,-0.068204,-0.067440,0.356281,0.379130
-0.127879,0.378973,0.447791,0.479381,0.048558,-0.133495,0.232790,-0.023644,-0.228684,0.346238,0.227005,-0.323988,0.123401,-0.167165,0.146262,0.200778,0.398855,0.102169,0.250558,0.385118,-0.063374,0.332778,-0.192213,-0.093502,0.002349,-0.145387,-0.173296,0.405853
0.285776,-0.195843,-0.066773,0.068720,0.183519,0.159086,-0.143768,0.276185,-0.450078,0.163760,0.267365,-0.119300,-0.270592,-0.436037,-0.277657,0.367525,-0.078079,0.318597,0.225095,-0.144407,0.205952,-0.394148,0.464823,0.420489,0.373728,-0.089582,0.290172,0.407872
-0.434405,0.076046,0.025646,0.164981,0.398687,0.255875,0.167802,-0.222628,0.416976,0.157083,0.318025,0.353859,0.176529,-0.466119,-0.306523,-0.474212,0.192666,-0.073758,0.044322,-0.152467,0.184143,-0.468129,0.145629,-0.277791,-0.085391,-0.483444,-0.472702,0.323607
0.474108,-0.277428,-0.142800,-0.401932,0.398678,-0.295544,-0.052472,-0.372584,0.178087,0.143442,0.041881,-0.373523,0.325675,-0.446658,0.261948,-0.235028,0.086754,0.129443,0.168012,-0.135818,0.340139,-0.269307,0.151069,-0.229462,0.129840,0.033365,0.489009,-0.082653
0.418643,0.492105,-0.018316,0.088760,-0.214933,-0.449303,-0.253455,-0.148029,0.466505,-0.029090,0.491236,0.396921,0.322795,-0.144213,0.035601,-0.380087,0.000598,-0.210588,-0.339139,-0.483307,-0.046457,0.067409,0.192019,0.052502,0.402203,0.494016,0.046148,-0.083881
0.154367,0.112053,0.183070,-0.001615,-0.390853,0.322037,-0.337460,0.260111,0.123469,0.234193,-0.098598,-0.449366,0.227788,-0.108727,-0.087011,0.490851,0.297693,-0.052621,0.107947,-0.322757,-0.364815,-0.136755,0.190452,0.433346,0.336480,0.144742,-0.444800,0.059447
-0.289455,0.184620,-0.475370,0.405553,0.028978,0.491625,0.289222,0.054483,-0.407207,0.344668,-0.278774,-0.265251,0.191173,0.117961,-0.021557,0.176229,-0.241886,0.296712,-0.276666,-0.354675,-0.373626,-0.025469,-0.496824,0.249254,0.066906,0.422361,0.221143,-0.234336
Weights for neuron 2
-0.077886,0.055572,-0.182580,0.070139,0.143177,0.398166,0.377185,0.086548,0.033013,0.061217,0.240157,-0.403952,0.302997,-0.499605,-0.253564,0.311305,0.239098,0.067342,-0.439263,0.075410,-0.492872,0.344942,0.322310,0.169490,0.121882,0.360281,0.053911,0.339368
-0.194646,0.489568,0.244485,-0.425095,0.083548,0.239273,0.355495,-0.322388,-0.455118,0.126325,-0.435442,0.470050,-0.479543,0.053080,-0.352102,-0.439669,0.273353,0.201162,0.346933,0.114033,0.178735,-0.014507,0.194938,0.119189,0.114777,0.472433,0.355564,-0.348176
0.137487,0.433038,-0.384386,0.357767,0.214867,-0.081768,-0.129314,0.232472,0.224354,-0.017346,0.224680,0.064952,-0.444765,-0.202868,0.409305,0.275260,0.462241,0.465963,0.404403,0.056567,-0.001127,-0.287050,0.408290,-0.060035,-0.404885,0.489677,-0.236517,-0.010892
-0.166432,-0.110407,0.206887,0.441510,0.051117,-0.310478,0.405456,-0.266700,-0.450094,-0.020269,0.058742,-0.330548,0.445105,-0.230633,0.185241,0.305377,-0.292692,0.198841,0.454355,0.074509,-0.240828,0.463596,0.276663,0.478828,0.357300,0.053903,0.087005,-0.450226
-0.333787,-0.281320,-0.194138,-0.181326,0.102489,-0.285478,0.097125,0.133169,0.263654,0.288870,-0.161696,-0.208534,0.417628,0.629511,0.082645,0.111550,-0.253124,0.303488,-0.287328,0.305187,0.372005,0.423082,-0.434383,0.380972,0.328104,0.248140,0.469941,-0.260520
0.297056,0.237465,0.166039,-0.019676,-0.433915,-0.467201,-0.080769,-0.237157,0.610954,0.207354,-0.139277,0.522406,-0.127254,-0.017273,-0.009346,0.607788,0.476093,0.010591,0.358280,0.480136,-0.096468,0.413581,-0.526201,0.332834,-0.461197,-0.301813,0.257865,0.354072
-0.075933,0.129933,-0.274280,-0.249509,-0.025322,0.429990,0.380919,0.548890,0.149987,0.546603,0.312095,0.372542,0.126613,0.376647,0.085857,0.458045,0.258965,0.352057,-0.403410,0.436292,-0.204005,-0.486327,0.285577,0.330198,0.186987,0.403612,-0.168367,0.345024
0.336498,-0.201409,0.199893,0.182375,-0.070988,0.351566,-0.159450,-0.398190,-0.280641,-0.386574,-0.238184,0.432785,-0.219800,0.590096,0.552889,0.146923,-0.113975,-0.028731,-0.085626,-0.209664,0.307212,-0.078030,0.245309,-0.101958,-0.011647,0.358854,-0.123320,0.358684
-0.228921,-0.029802,0.361865,-0.330625,-0.308586,-0.279791,0.439618,-0.080137,0.048027,-0.072949,0.262897,-0.387756,0.066461,-0.244448,0.208969,-0.164903,0.309536,-0.246445,0.438950,0.456085,0.352024,-0.029848,0.140239,-0.202066,0.198998,0.326684,-0.053536,0.251184
0.128270,0.114643,0.216344,-0.118246,-0.406461,-0.157851,0.202553,-0.345060,-0.298978,-0.000687,-0.106974,0.200891,-0.487574,-0.207891,0.028361,0.054096,0.135093,-0.353734,0.308384,-0.296211,-0.496590,0.147355,-0.424527,0.042035,-0.182722,-0.483171,-0.214021,-0.100473
0.408371,-0.351991,-0.356885,0.070869,-0.254430,0.448505,-0.057649,0.364161,0.191985,-0.442913,-0.353049,0.087734,0.012305,-0.255590,0.031626,-0.302424,-0.027133,0.254376,-0.423945,-0.416542,0.278376,0.062507,0.229516,0.430699,0.255358,-0.375562,-0.088252,-0.105879
-0.089516,0.147683,-0.116355,0.020524,-0.325378,0.158931,-0.565258,-0.623099,0.208082,-0.491225,-0.364805,-0.624760,-0.299436,-0.293517,0.097628,0.235517,0.136575,-0.282908,0.113475,0.189369,-0.151371,-0.358375,-0.118366,-0.422910,0.229473,-0.105997,-0.209944,0.335458
-0.046429,-0.202825,-0.375970,0.133929,0.104682,0.276434,-0.498497,0.287160,-0.446563,0.039323,-0.282868,-0.157524,0.212290,-0.095336,0.162911,0.157419,-0.106223,0.261669,0.450693,-0.353156,0.300815,-0.205476,-0.282246,0.323501,0.021272,-0.248256,0.014277,0.496890
-0.257710,-0.243712,0.492087,-0.349168,0.361403,-0.095053,-0.212437,-0.324982,-0.050112,0.010300,-0.271390,-0.558123,-0.317880,0.400906,0.588107,0.221000,-0.314732,-0.149717,0.396602,0.136778,-0.419196,0.032336,0.121751,-0.255256,-0.436569,-0.139782,0.479235,0.464618
0.377565,-0.494827,0.463239,-0.125754,0.339845,-0.080067,-0.556046,-0.036469,-0.450338,0.371732,-0.303232,-0.024747,-0.241584,0.114797,0.395140,0.502911,-0.143232,-0.296806,-0.395634,0.258248,-0.396066,0.218087,-0.384694,0.029615,-0.244231,-0.089573,0.037276,0.322343
-0.373915,-0.111561,-0.252880,-0.033746,0.339631,0.314322,-0.284992,-0.403506,-0.339231,-0.275546,-0.284872,0.070227,0.452948,0.214523,0.623088,-0.088845,-0.000995,0.150550,0.315984,-0.013759,0.132394,0.080111,0.085023,-0.179804,0.452861,0.498786,-0.106110,0.072762
-0.333087,-0.140824,0.008266,0.190972,0.210462,-0.262009,-0.190607,0.251978,-0.054297,-0.140625,0.063771,0.614630,-0.108355,0.536402,-0.247234,0.337955,0.341639,0.272670,-0.402069,0.079953,-0.410239,-0.151405,0.069045,-0.379790,-0.353607,-0.125743,-0.189127,-0.175540
0.191362,0.043743,0.049889,-0.047368,-0.120645,0.262288,-0.162065,0.157627,0.350912,0.000242,0.409194,0.049601,0.429093,-0.338255,0.389146,-0.303646,-0.118157,0.283512,-0.055712,0.123087,-0.138875,0.022847,-0.347632,-0.136080,-0.218452,-0.051198,0.452041,-0.193377
-0.265689,0.175038,-0.063468,-0.376407,-0.312571,-0.057301,0.108469,0.075285,-0.349372,-0.061598,-0.102964,0.045254,-0.141979,-0.139928,0.259412,-0.378852,0.282344,-0.379769,0.014393,0.109980,-0.090958,0.315692,-0.339093,0.490453,-0.103528,0.216233,0.086350,0.358743
-0.150708,0.199764,-0.182606,0.477538,0.176529,0.438509,-0.232433,0.499667,0.455103,0.041292,-0.105481,0.278715,0.137120,0.113479,0.209866,-0.195546,-0.100319,-0.228990,-0.109162,0.352347,0.244280,0.541201,0.529459,-0.288795,0.356881,0.342480,-0.138655,0.492911
-0.201871,-0.244790,-0.244648,-0.080221,0.071093,0.337211,0.056442,0.278111,0.372370,0.196055,-0.128937,0.454197,-0.143689,-0.532775,0.146767,-0.317250,-0.011022,0.355411,0.296626,0.539217,-0.260817,0.315254,0.231482,-0.012785,0.144748,0.449015,0.355451,-0.481631
-0.080327,0.029311,-0.188058,0.415186,0.041036,-0.159574,0.349442,0.019328,0.521742,-0.237516,0.528639,0.239613,0.226218,0.122522,0.200591,0.036103,0.490056,0.229305,-0.002198,0.505700,0.443923,-0.018234,-0.009345,0.317603,0.271745,0.362132,0.378843,-0.336435
0.434902,0.210026,0.211402,-0.153809,-0.075031,-0.080078,0.294314,0.505739,-0.264407,-0.215070,-0.332539,-0.099897,0.347294,0.126975,0.410593,-0.344778,0.492194,0.329661,0.346783,-0.126202,-0.205823,0.268498,0.325593,-0.360483,-0.051296,-0.441164,-0.289783,0.147049
-0.291257,0.222289,0.137102,0.003022,-0.224850,0.120264,-0.258974,-0.011990,0.421703,0.502489,0.002093,0.331197,-0.386098,0.337548,-0.095597,0.340414,-0.150494,0.189096,-0.005907,-0.066443,0.461259,0.314482,0.237444,-0.041210,-0.120580,-0.107934,0.389497,-0.278210
0.404661,-0.192252,0.461581,0.440797,0.370974,0.095471,0.275624,0.405839,0.455077,-0.385265,0.384830,0.423812,0.206947,-0.227594,-0.350408,0.127077,-0.296056,0.263481,0.450175,0.069370,-0.108808,-0.058330,-0.138542,0.163830,0.367542,-0.255263,0.166381,0.476986
-0.198946,-0.376329,0.445716,0.243304,0.447095,-0.141338,-0.313000,0.352233,-0.226954,-0.477945,0.180188,-0.521578,0.019856,0.209965,-0.407305,-0.143098,0.238312,0.427495,-0.157170,-0.067467,0.483384,0.040421,-0.451816,0.369512,-0.308253,-0.362016,0.251728,0.307975
-0.440638,-0.471119,-0.319160,-0.028984,0.232946,-0.224417,-0.494561,0.136066,0.278410,0.013930,-0.035189,-0.405371,-0.143947,-0.350083,0.475276,0.489135,-0.316399,0.047078,0.165447,-0.344755,0.052597,-0.338959,0.477084,-0.005390,0.400977,0.154521,0.270440,-0.313481
0.038011,-0.267909,-0.177354,-0.225793,0.421154,-0.024537,-0.031091,0.126361,0.456374,0.341507,-0.456006,0.285217,-0.144885,-0.314660,-0.449748,0.298019,-0.374082,-0.428159,0.022805,0.058518,0.204353,-0.302372,0.073226,-0.484227,-0.254780,0.042835,-0.011432,-0.040653
Weights for neuron 3
0.145920,-0.443111,-0.289408,-0.064066,0.477395,0.363970,0.266153,0.402666,-0.161153,0.440959,0.243472,0.351520,-0.189583,0.471200,0.307843,0.411931,0.392514,0.457489,-0.059414,0.110796,0.170037,-0.323686,-0.270148,0.193450,0.435270,-0.380392,-0.382014,0.045629
0.434225,0.223689,-0.246522,0.244568,0.014667,-0.092024,0.156571,-0.402566,0.191533,-0.170098,0.001143,-0.436766,-0.056827,0.246651,-0.197351,0.017991,-0.091307,0.275897,-0.458195,0.425495,0.006242,0.122365,-0.023496,-0.462385,-0.086354,0.426094,0.415995,-0.289268
-0.388948,0.494332,0.393097,0.088428,0.309670,-0.221144,0.024559,0.410336,-0.117229,-0.392324,0.213190,-0.083736,0.299543,-0.166485,0.360233,-0.237071,0.123979,-0.442911,0.109526,0.420343,-0.394073,-0.093302,-0.486647,0.189980,0.059091,-0.023797,0.107513,0.415277
-0.261537,-0.347230,-0.418587,0.422998,-0.441056,0.255941,0.216769,-0.220569,0.380091,0.379079,0.472740,-0.355071,-0.387352,0.200728,-0.058665,0.159818,0.161307,-0.141457,0.089783,0.282299,0.235984,0.087927,0.492996,0.192200,-0.246731,0.070434,-0.147280,-0.025336
-0.404837,-0.315700,0.069286,0.466254,-0.411364,-0.409468,0.110736,0.476944,-0.335562,0.272502,-0.170760,0.226034,-0.304933,-0.110181,0.092833,0.197646,0.277829,0.379365,0.476838,-0.023684,-0.021434,-0.171131,-0.405103,0.241558,0.082280,0.074047,-0.330236,-0.100033
0.113194,0.405695,-0.001848,-0.038045,-0.236903,-0.422514,-0.035629,0.300812,0.233052,-0.513813,0.393700,0.132690,0.362645,-0.098850,-0.346062,0.200559,-0.029962,-0.012208,0.062759,-0.103511,0.149558,0.499798,-0.114396,-0.239349,-0.426598,-0.232927,0.141951,0.347777
