Weights for neuron 0
-0.169094,0.214350,-0.014062,0.343511,0.330680,0.358640,-0.287472,0.130682,-0.355343,0.256459,0.196343,-0.371818,0.210011,-0.070152,-0.341045,-0.224210,-0.569537,-0.539996,-0.860362,-0.792099,-0.183727,-0.659166,-0.162462,-0.495248,-0.406201,0.214287,-0.319401,-0.419786
0.320530,0.362992,0.432276,-0.176562,-0.069978,0.010000,-0.352382,0.147005,-0.012558,0.006105,-0.393788,0.018337,-0.152577,-0.724254,-0.057118,-0.164310,0.100306,-0.016905,0.306590,-0.345981,-0.496868,-0.759743,0.022996,-0.601921,-0.531201,0.269993,0.055908,0.246774
-0.005688,0.198111,0.077419,0.221231,-0.296899,-0.249151,-0.135113,-0.171794,-0.240828,0.115504,0.023871,0.128327,-0.277480,0.323909,-0.028982,-0.008869,-0.276887,-0.341268,-0.031850,-0.124540,0.064271,-0.718548,0.009364,-0.229445,0.234823,-0.257363,0.128605,0.219581
0.006986,-0.100918,0.211082,-0.043171,-0.083993,-0.253381,-0.108942,0.010137,-0.081717,-0.429075,-0.181207,-0.107771,-0.027059,0.411099,-0.343965,0.303051,0.054029,0.200970,-0.268742,0.151507,0.380322,0.094025,-0.202613,-0.089445,-0.134341,0.086459,0.155972,0.383077
0.097278,-0.451729,-0.203682,0.373112,-0.085505,0.297812,0.277111,-0.209129,0.258907,0.286611,0.166598,-0.171061,0.509135,-0.361018,0.427133,-0.346056,0.042804,-0.103387,0.137754,-0.134795,0.110938,-0.130489,-0.261284,0.216042,0.362063,-0.313134,0.361438,0.248539
0.019439,0.057677,0.294482,-0.006388,0.383496,-0.449504,-0.010218,0.010250,-0.218837,-0.091999,0.426972,0.191640,-0.119610,-0.081123,-0.146922,-0.335242,0.145215,-0.385419,0.219673,-0.163199,0.275276,0.290762,0.065848,-0.218869,-0.013249,-0.422410,0.365991,-0.469722
0.079203,-0.179147,0.378681,0.441786,-0.269093,0.005866,-0.080736,-0.424922,0.472219,-0.155069,0.294180,0.052578,0.117724,0.085741,0.188722,0.059084,-0.087408,0.141684,0.034964,-0.282384,0.087028,-0.015726,-0.103412,-0.280406,0.371915,0.330181,-0.194064,-0.340906
-0.462710,-0.365529,0.089592,0.027138,0.006526,-0.597204,-0.607472,-0.579773,-0.384392,-0.588270,-0.141753,-0.267324,-0.227974,0.013597,-0.572767,-0.015286,-0.247834,-0.027149,0.330412,0.261396,-0.006530,0.190398,-0.072375,0.218607,-0.259462,-0.377781,0.334779,0.197251
0.485195,-0.426023,0.098471,-0.270610,0.023521,-0.262771,0.325768,-0.612483,-0.621026,-0.215722,-0.464029,-0.391423,-0.529648,0.017963,-0.611743,-0.055607,0.178814,0.039778,0.267217,0.361842,-0.027263,0.231380,0.111991,-0.162229,-0.335716,-0.348075,-0.292602,-0.174721
0.219492,0.286862,0.168639,0.022971,0.376406,0.184365,-0.422705,-0.275647,-0.175138,-0.757883,-0.652519,-0.397486,-0.850830,-0.452121,-0.602052,-0.036083,-0.068774,0.023688,0.001108,-0.196787,0.583069,0.297653,0.104647,-0.017174,0.214290,-0.091580,-0.400777,-0.451029
0.086789,0.492833,-0.489325,-0.246724,0.502828,-0.237360,-0.373109,0.322324,-0.058424,-0.173085,-0.316707,-0.237913,-0.030105,-0.166880,0.055153,0.102382,-0.002757,-0.091912,-0.161204,-0.062722,-0.108091,-0.188471,0.431839,-0.226583,0.519404,0.301536,-0.296310,-0.418379
0.328478,-0.370083,-0.047328,0.365770,-0.041675,0.229497,-0.335099,-0.114313,-0.249701,-0.049510,0.346459,-0.372533,0.449624,-0.186862,-0.150642,0.272830,-0.123386,0.090640,-0.226041,-0.056597,-0.154028,-0.379750,-0.145184,0.182137,0.379736,0.345830,-0.206220,0.124229
0.385786,0.090714,0.322096,-0.331664,0.282088,0.309634,0.345196,0.218294,-0.003228,0.123067,-0.111381,0.282452,0.219835,0.015515,0.348503,0.158205,0.007189,0.004310,0.317603,-0.104026,0.006038,0.162253,-0.208815,0.306166,-0.419313,0.330372,-0.242803,0.013739
0.311493,-0.440522,0.245720,0.031226,0.018603,0.077842,-0.157386,-0.080020,0.513915,-0.213295,0.319598,-0.292988,0.210441,-0.105724,-0.241696,0.115694,0.109842,-0.085469,0.394164,-0.106848,0.295806,0.432703,-0.261557,-0.284643,-0.327846,0.397278,0.325889,0.186617
0.231335,0.125694,0.299688,0.381336,-0.398659,0.179773,0.227949,-0.286945,-0.109335,0.035707,0.187824,0.129224,0.058233,-0.080004,0.359447,-0.289437,-0.048249,0.077910,-0.000631,-0.309129,-0.063245,0.077076,0.347157,0.354184,-0.472951,-0.008371,0.359568,-0.498927
-0.123995,0.023110,-0.183453,0.328801,-0.277395,0.435747,-0.159036,0.460274,0.567392,-0.282548,0.110625,0.131006,-0.023602,-0.159723,0.294294,-0.078533,0.347358,0.182145,-0.132282,-0.326146,0.402287,0.352687,0.182918,-0.397112,0.467254,0.080492,0.290761,-0.416778
-0.330521,0.014810,-0.497048,0.159148,0.465667,0.312145,0.310743,0.036772,-0.071723,-0.236289,0.424318,0.015047,0.178245,0.124137,0.229133,0.108781,-0.492673,0.392178,-0.344637,0.485871,0.073548,0.348618,0.306239,0.167690,0.235469,0.398027,0.035423,-0.309299
-0.410649,0.190644,0.231061,-0.063785,0.050564,-0.487400,-0.433067,-0.232057,0.269820,-0.349152,-0.190703,0.170996,0.422564,-0.221596,0.211943,0.407153,0.387242,-0.092517,-0.130001,0.216389,0.031250,-0.228632,-0.256880,0.167412,0.434160,-0.142672,-0.305467,-0.338786
Weights for neuron 1
0.120471,0.140482,0.089829,-0.004829,0.005466,0.044914,-0.195317,0.397470,-0.159286,0.368643,0.358385,0.484879,-0.155962,-0.109583,0.014149,-0.371529,-0.212349,0.000736,-0.144486,-0.486590,-0.466065,0.100163,0.314375,-0.245145,0.152879,0.234485,0.170638,-0.089469
-0.182742,0.124004,0.460884,-0.171199,-0.423181,0.489017,0.077851,-0.336811,-0.271913,-0.392393,0.256440,-0.092836,-0.278884,-0.228361,0.057177,0.228463,0.307012,-0.321836,0.200870,0.469926,0.163829,0.301172,0.459992,-0.293044,0.394433,0.029083,-0.099032,-0.067878
0.445066,0.343126,0.236979,0.285899,0.088147,-0.086869,0.177295,0.455259,0.057482,0.440556,0.018622,0.064847,-0.563804,-0.542063,-0.517252,-0.548398,-0.445812,-0.214038,0.253315,0.399649,0.072167,-0.485404,0.242573,0.251392,-0.165972,0.019175,-0.314296,-0.094914
0.262747,0.091704,-0.100512,-0.159578,0.451392,0.480909,0.408304,-0.180556,0.352992,0.078560,-0.432237,-0.219784,0.046789,-0.447866,-0.276454,-0.004247,0.135413,-0.379504,-0.192695,-0.148747,-0.007993,0.460145,-0.306900,-0.152058,-0.386852,-0.347272,-0.182093,-0.285003
-0.094949,0.417980,-0.454858,0.170299,0.118488,-0.426136,0.307582,-0.359607,-0.520977,0.047075,-0.303016,-0.303858,0.158138,0.192050,0.305607,0.165210,-0.364849,0.181277,0.168338,-0.023772,-0.266906,0.519777,0.393855,-0.466155,-0.198748,-0.145771,-0.061347,0.104189
0.413141,0.079170,0.360668,0.446488,-0.312722,-0.278558,-0.159198,0.394598,-0.372632,-0.065745,0.221009,0.344339,0.455609,-0.195069,-0.221425,-0.067923,-0.043004,0.011946,-0.382282,0.073612,0.136153,0.335982,0.010743,0.041475,0.179903,-0.284841,-0.039672,-0.492008
-0.363426,-0.281687,0.451528,0.014531,-0.406590,-0.172947,-0.378788,-0.166453,0.370515,0.368799,0.223297,-0.179943,0.172352,0.422561,0.095572,0.024854,0.094591,0.028942,0.092106,-0.335557,-0.087842,-0.070467,-0.462391,0.224117,0.466687,-0.139724,-0.023662,0.165933
0.032522,0.417456,-0.156698,0.218566,0.133682,-0.030683,0.156215,0.456740,0.179141,0.376464,0.383617,0.527319,-0.255963,0.319837,0.234597,-0.216686,0.006853,0.084384,-0.354081,0.146028,0.299140,0.091975,-0.002201,0.457750,-0.275316,0.338877,-0.304821,0.379516
0.223073,0.433898,0.269195,0.448810,-0.033597,0.362917,0.206057,-0.093736,0.171467,0.172253,0.682304,0.382533,-0.149101,0.462052,-0.177130,0.003880,0.053905,0.167077,0.227449,0.084860,0.039597,-0.016982,0.137293,0.020878,0.650911,-0.099335,0.538395,0.359289
0.058561,0.035298,0.292228,0.349799,0.090089,-0.201036,0.720188,0.144323,0.343527,0.089477,0.624743,0.403297,0.644625,0.351968,0.367000,-0.221163,-0.444049,-0.210765,0.232987,0.057108,0.380882,-0.113069,0.389914,0.075454,-0.189098,0.129197,0.001595,-0.300319
0.006592,0.091938,0.375110,-0.460740,-0.313223,-0.154276,0.306542,0.089090,0.812541,0.472640,0.620675,0.508704,0.118940,-0.005527,-0.173879,-0.305687,0.000917,-0.113489,-0.501205,0.230142,0.303242,0.187398,0.135777,-0.340765,0.048975,0.322112,-0.358790,0.032334
-0.006359,0.195467,0.015341,0.286536,0.475559,-0.109520,-0.076936,0.436849,0.191766,0.346846,0.120016,0.482150,-0.293976,-0.066494,0.314283,0.389107,-0.168138,-0.038414,-0.000559,-0.434570,0.268835,0.216350,-0.229003,0.185464,-0.059326,0.481674,-0.022151,0.285761
0.040165,-0.333956,0.062569,-0.430381,0.447282,0.239214,0.291067,0.012988,-0.254280,-0.031358,0.076133,0.016378,0.253968,-0.139183,0.173376,-0.160626,0.060429,-0.090802,-0.037451,0.559026,-0.137398,-0.208611,0.273376,-0.440368,-0.091960,0.124514,-0.341912,-0.155655
-0.386860,-0.021103,-0.230195,-0.023526,0.478337,0.437377,-0.125734,0.428062,0.153290,0.325465,-0.036228,-0.237595,-0.064026,-0.290591,-0.102186,0.434477,0.019203,0.208346,-0.124417,0.351350,0.497802,0.267907,0.157188,-0.505090,0.046170,0.501006,0.135797,-0.163714
0.129768,-0.461274,-0.364810,0.059457,0.397937,0.313956,-0.366962,-0.379848,0.147802,-0.219320,0.063589,-0.074954,0.161352,0.095630,0.271286,0.587509,0.103400,0.420545,0.165785,0.372114,0.247748,0.025620,0.056890,-0.470695,-0.019976,0.186209,0.251348,-0.161151
-0.158813,-0.292467,-0.482872,-0.390100,0.344336,-0.496112,0.138266,0.056267,-0.059352,-0.199523,0.044548,0.049721,-0.124263,0.362018,-0.032761,-0.036148,0.386752,0.176468,0.735143,-0.308696,-0.608905,-0.059089,-0.584309,0.094752,-0.343612,-0.453901,0.067268,0.450811
-0.456994,-0.247883,-0.478955,0.448040,-0.462353,-0.404077,0.310721,-0.003697,-0.293509,0.430921,-0.305678,-0.071834,0.053294,0.344289,0.622685,0.789756,0.375135,0.059191,-0.051338,0.185223,0.113022,-0.241945,-0.071842,0.216288,0.353811,-0.061097,-0.150254,-0.219138
0.403347,0.349591,-0.026233,-0.122565,-0.448625,0.285104,-0.237687,0.376683,0.104959,-0.177311,0.322215,0.297004,0.114539,0.683310,-0.102040,0.500022,0.375783,0.352642,-0.162316,-0.350791,0.080189,-0.353164,-0.257384,-0.325348,0.146068,-0.388125,-0.377193,0.440367
-0.230713,0.225043,0.272728,-0.246019,-0.079087,0.076569,0.264323,-0.080082,0.097008,0.047176,-0.099617,-0.131934,0.360692,0.471840,0.412317,-0.034245,0.148637,0.158831,-0.015059,-0.181599,-0.321995,-0.063138,0.068785,0.004434,-0.104095,0.436370,-0.354648,0.108451
0.109502,0.176258,0.126115,-0.263369,0.106830,-0.091225,0.384566,-0.233363,0.219534,-0.241826,0.330234,-0.083729,0.230449,-0.100685,0.345289,-0.215608,0.017180,-0.615742,-0.437329,-0.254856,-0.276618,-0.453475,0.192579,0.431144,0.307272,0.471646,-0.023900,0.201080
0.437338,-0.199120,0.187439,-0.114261,-0.505813,0.162165,0.305759,0.315625,-0.110657,-0.319587,-0.188183,-0.543497,0.094225,0.101227,-0.207185,-0.020490,-0.401930,-0.252276,0.142951,-0.107069,-0.016477,-0.049791,0.605205,-0.115749,-0.307209,0.232348,0.211441,0.010905
-0.391021,-0.259898,0.263392,0.375027,0.156276,0.099979,-0.436133,-0.013763,0.031552,0.081314,0.117546,-0.297831,0.064370,-0.050129,0.008202,0.115602,-0.048257,-0.149854,-0.285326,-0.297182,0.284207,-0.011089,-0.141027,0.473278,0.374646,0.201789,0.487141,0.338701
0.186852,0.223232,-0.215779,-0.153972,0.362882,-0.346328,-0.204470,0.108748,0.150844,-0.568908,0.425907,-0.211597,-0.296582,0.204818,0.154783,-0.334184,0.220871,-0.154616,-0.056463,0.138428,0.043473,-0.043191,-0.195676,0.286976,0.282657,0.449025,-0.134138,0.046177
-0.124256,0.034187,-0.089038,-0.177803,0.264245,0.108599,0.029662,-0.189317,0.259221,-0.014779,-0.161115,-0.342137,0.455655,-0.048636,0.313588,-0.111840,-0.184840,0.151077,0.406476,0.357500,0.484554,0.176650,0.504438,0.276518,0.350617,-0.140794,0.005120,-0.030000
-0.114113,-0.319656,-0.255440,-0.129192,-0.224749,-0.218372,-0.153255,0.087402,-0.244912,-0.160898,0.078964,0.473422,0.499987,0.075127,0.342043,0.378975,0.567243,-0.135956,0.168174,-0.309604,-0.278286,0.308023,0.256084,0.276724,0.365335,-0.378154,-0.311921,-0.127571
0.258706,-0.359400,-0.003034,-0.108152,-0.269483,-0.218187,0.158433,0.055316,-0.176807,0.174735,0.432086,0.051014,0.297468,-0.281389,-0.242497,0.661811,0.290378,0.123889,0.408503,-0.171912,0.109134,-0.119095,-0.192990,0.015468,0.192055,-0.132825,0.061625,0.082148
-0.192412,-0.205430,-0.401200,0.207870,-0.263953,-0.211316,0.224955,0.080432,0.376240,-0.268108,0.392455,-0.008338,-0.115968,0.119891,0.019908,-0.019712,0.316502,-0.333467,0.421212,-0.218989,-0.285934,-0.479021,0.095572,-0.388235,0.411007,0.242016,0.257935,0.398209
0.238393,-0.233695,0.348531,0.211542,0.123605,0.137933,-0.362979,0.300794,-0.287038,-0.093011,0.251537,0.231547,0.265299,-0.018492,0.460390,-0.057868,0.024091,0.206595,-0.130181,-0.047394,-0.371657,-0.328463,0.160138,0.454072,0.387444,-0.266335,-0.288588,0.266832
Weights for neuron 2
-0.316034,-0.176555,-0.398677,0.026751,0.047587,-0.139360,0.149970,-0.132335,-0.209632,0.292215,-0.059820,0.140559,0.211280,-0.292505,-0.296695,0.328268,-0.080165,-0.414650,0.139178,0.250903,-0.396182,0.450904,-0.242407,-0.068745,-0.241269,-0.092551,0.252432,-0.489258
-0.079100,-0.364431,-0.446707,0.494875,0.194578,-0.343964,-0.414574,0.370264,-0.018413,-0.449049,0.340158,-0.081623,0.097697,0.290074,0.410702,0.230607,0.203671,-0.276624,0.138287,-0.344449,-0.044258,-0.170492,0.253776,0.384563,-0.101531,0.049976,-0.366311,0.423706
0.312604,-0.196619,-0.348528,0.297415,-0.009803,0.461123,-0.314795,-0.335058,0.339373,0.124647,0.347205,-0.017731,-0.121582,0.096949,0.429042,-0.284231,-0.407813,0.448206,0.435950,0.254484,0.231379,0.104531,-0.101882,-0.192479,0.070661,0.491344,-0.361688,-0.435879
-0.233512,0.146412,0.255504,-0.282359,0.332017,0.086448,0.034516,0.163254,-0.263930,-0.396544,0.216596,0.072217,-0.248083,-0.002994,0.438240,-0.126186,-0.028215,-0.167978,-0.214880,0.047909,-0.011773,-0.387559,-0.032283,0.060014,-0.111978,0.137112,-0.416697,0.065680
0.003231,-0.342153,-0.138097,0.239502,0.045375,0.235546,0.442862,0.459651,-0.259153,-0.492819,0.218941,0.294735,0.399322,-0.151977,0.090826,0.169677,-0.417229,-0.493058,-0.138956,0.048366,-0.555510,0.067605,-0.489672,-0.131271,0.161389,-0.153555,0.286488,0.448046
-0.177554,0.450493,-0.271624,0.205838,-0.044565,0.498923,0.401627,0.145182,-0.193949,-0.323943,-0.276485,0.350156,-0.045851,-0.049255,-0.147476,-0.067035,-0.531511,-0.312844,-0.174496,-0.610630,-0.734008,-0.163708,-0.497502,-0.348040,-0.107000,0.357078,0.439110,-0.487709
0.320716,0.330885,0.333099,-0.278019,0.103066,0.123486,-0.449558,0.082898,0.154952,-0.157919,-0.469885,-0.140779,0.069216,0.405594,0.388738,0.110082,0.331140,0.022704,-0.321356,0.008393,-0.179002,-0.292211,-0.522848,-0.520557,-0.539296,-0.567617,0.299875,-0.500522
-0.368356,0.379765,-0.110049,-0.296514,0.419257,-0.148336,-0.318838,-0.305399,0.187507,-0.127163,0.365877,0.546816,0.248905,0.395103,0.180995,0.685713,0.225114,-0.053128,0.042079,-0.626790,-0.162756,-0.143964,-0.420990,-0.038484,-0.551422,0.251703,-0.450758,0.300785
0.165016,-0.424351,0.378417,0.348599,-0.372227,-0.123471,-0.277409,0.035630,0.167925,0.180339,-0.041806,-0.385796,0.232257,0.099325,0.774933,0.221479,0.286222,0.080088,-0.229051,-0.077100,-0.436048,0.102726,-0.351953,-0.200166,-0.176528,0.134122,0.407852,-0.013160
0.436499,0.060947,0.062432,0.186169,-0.377278,0.290281,-0.069606,0.136799,0.126344,-0.000323,0.516831,0.172014,0.465833,0.245113,0.395833,0.499331,-0.018320,-0.509675,-0.252274,-0.076929,-0.191675,-0.468303,-0.205617,-0.414371,0.004508,-0.427411,-0.239367,-0.378420
-0.395456,0.363255,0.108390,0.203884,-0.263654,0.282559,0.340396,0.052800,0.079872,0.319434,0.089552,0.243043,0.123630,0.620276,0.688129,-0.140406,0.025114,-0.007316,-0.481991,0.000922,0.175566,-0.089417,-0.252731,-0.371765,-0.197154,0.269208,0.084821,0.183785
0.099708,-0.414024,-0.281168,-0.004666,0.185424,0.562546,-0.141765,0.562392,0.112473,0.486164,-0.033832,0.421874,-0.057221,0.335809,0.671890,-0.142039,-0.308664,0.244957,0.143424,-0.006795,0.252619,0.256721,0.174800,0.132866,-0.473986,-0.475795,0.219978,-0.370966
0.034128,-0.315226,0.510684,0.223341,0.592414,0.314012,0.173225,0.288684,0.103275,-0.034495,-0.088092,-0.289493,-0.415486,-0.288655,0.132788,0.347452,-0.102787,-0.009985,0.313422,0.393008,-0.037972,0.338468,0.524814,0.265681,-0.282420,-0.424779,-0.464453,-0.352987
0.118227,-0.329332,0.326237,0.419553,0.452472,-0.269842,0.069907,0.109994,-0.068406,-0.056710,-0.235914,-0.084316,-0.090143,-0.335273,0.241460,0.279330,0.538242,0.059226,0.150595,0.016591,0.021686,0.290749,-0.202635,0.274865,0.299184,-0.394926,-0.157869,0.460843
0.432886,0.013121,0.014420,-0.120315,-0.260724,0.006142,-0.123613,-0.558841,-0.153984,0.072249,-0.224566,-0.620371,-0.275674,-0.035519,0.254747,0.153115,0.324894,0.093027,0.119035,0.364274,0.044909,0.035298,0.506740,-0.047347,0.277263,0.395454,0.215190,0.136046
-0.186295,0.448149,-0.131443,0.040885,-0.475750,-0.130592,0.211727,-0.200980,-0.075128,-0.387112,-0.055714,0.341281,-0.365942,-0.144719,0.187167,-0.034668,0.056157,0.024489,0.026160,-0.088799,0.291070,-0.177559,0.482431,-0.334332,-0.216638,0.070492,0.178721,0.380036
0.448336,-0.058122,-0.097418,0.142804,-0.403413,0.205980,-0.286690,-0.076543,0.190976,-0.272177,0.192796,-0.268712,-0.145535,-0.305495,-0.029400,-0.130521,0.252966,-0.110785,-0.123068,-0.215387,0.266563,0.369502,0.015557,-0.092192,-0.293652,0.220368,0.432975,0.422550
0.408017,-0.201281,0.240547,-0.305203,-0.210542,-0.111975,-0.461878,-0.251687,-0.293160,0.339761,-0.170156,-0.090964,0.283736,-0.309804,0.314519,0.231656,-0.100304,0.154262,0.340877,0.205646,-0.255112,-0.313816,0.261528,0.032001,0.135951,-0.214313,0.317032,0.489300
0.406126,0.093999,-0.329387,0.178001,-0.263591,-0.230263,-0.354583,0.233246,-0.022577,-0.341933,0.361086,-0.243314,-0.374415,0.105920,0.130114,-0.195645,0.120743,0.269168,-0.244505,0.258205,0.050254,-0.179745,-0.325544,-0.582179,0.010043,0.401700,0.284991,0.019790
0.005247,-0.482858,-0.480155,-0.030893,-0.460737,0.144004,-0.619654,-0.254699,-0.173478,0.106116,-0.115050,-0.199964,-0.003614,0.039145,0.265880,0.128316,-0.259241,-0.343259,-0.285207,-0.154660,-0.000062,-0.408751,0.267767,0.120561,-0.451383,0.376375,-0.088441,0.033332
0.227673,-0.335165,-0.223547,-0.300466,-0.464931,-0.217384,-0.364117,-0.524480,0.133173,-0.507521,-0.139924,0.231141,-0.094134,0.266259,0.176083,0.150306,0.126834,0.220258,0.208978,-0.001858,-0.082588,0.110170,-0.534779,-0.539807,0.474672,-0.159419,-0.358304,0.155647
-0.340650,0.076358,0.031592,-0.227492,-0.102554,-0.318879,0.013206,-0.569845,0.030767,-0.192948,-0.376255,-0.082689,-0.072174,-0.312875,0.018236,0.295401,0.052798,-0.213400,-0.209536,0.044309,-0.340763,-0.046814,-0.534779,-0.432973,0.015070,0.352247,-0.031918,0.499308
-0.399850,0.048357,-0.064260,0.170645,-0.086005,-0.442970,0.090947,-0.592962,-0.081514,0.174894,-0.336873,0.118804,-0.032239,0.219304,0.305099,-0.447715,0.012257,-0.341056,0.194473,-0.373361,0.309342,0.119835,0.136627,0.098398,0.341879,-0.182397,-0.253380,0.222629
-0.405662,-0.235355,-0.361443,-0.178672,-0.332111,0.017176,-0.354359,-0.362311,-0.191227,-0.389521,0.132431,-0.170443,-0.379957,-0.562791,0.024369,-0.068899,0.097070,0.253171,-0.013366,-0.226250,-0.508230,-0.321048,-0.041957,-0.239949,-0.243468,-0.270534,0.349156,-0.374531
-0.358559,-0.447098,0.023047,0.205054,0.452283,0.497999,-0.241377,0.283595,0.293874,-0.503777,-0.544845,-0.330668,-0.002580,-0.237247,-0.095335,-0.331238,-0.162853,-0.235203,-0.181738,0.127577,-0.195124,0.077706,-0.331862,-0.053652,0.397149,0.458448,0.299260,-0.400879
0.209484,0.036890,0.166515,0.455770,0.082228,0.417267,0.088407,0.379409,0.477563,0.288549,0.114778,0.231150,0.363191,-0.565131,-0.072744,0.354152,0.397665,0.014457,-0.041586,0.481460,0.358360,0.489399,0.004398,-0.252776,0.464095,0.449828,-0.156842,0.151743
-0.136646,-0.118738,0.350393,0.045777,-0.180912,-0.372836,0.218494,0.395606,0.597211,0.164189,0.570534,-0.183485,-0.007101,0.684935,0.556657,-0.176893,0.226630,-0.172020,0.144181,0.591626,0.515179,0.467320,0.433690,-0.461722,-0.122099,0.164536,0.204338,-0.150207
-0.236604,0.453195,0.465391,0.237647,0.150291,-0.161153,-0.235466,-0.234152,-0.120677,-0.118199,-0.229235,0.265748,-0.354374,0.295848,-0.048900,-0.272851,0.423078,-0.278061,-0.120039,0.391004,-0.119677,0.169610,-0.126701,0.393086,-0.235546,0.038549,-0.220179,0.156386
Weights for neuron 3
-0.066269,0.331630,-0.388095,0.086459,-0.062426,0.497636,-0.470213,-0.041498,0.118475,0.230049,-0.255426,0.086574,0.213880,0.221530,0.069978,0.050354,-0.165179,0.475382,-0.319128,0.338749,0.482739,0.139881,0.459444,-0.292205,-0.214526,-0.180947,0.160436,-0.463252
0.190248,0.146283,-0.217889,0.490595,0.221823,-0.398637,-0.318971,-0.346589,0.110007,0.263025,0.247753,-0.345757,0.029102,0.458651,-0.374950,0.064977,-0.042549,0.176024,-0.154907,0.046997,0.481556,0.345758,-0.249192,-0.326526,-0.185351,-0.149206,0.170830,-0.191280
-0.341685,-0.032007,-0.473160,-0.079529,-0.172472,-0.269014,0.421947,-0.491858,0.135872,-0.113275,0.057781,0.288667,0.319692,0.117473,-0.232148,-0.066417,-0.407950,0.493024,0.135237,0.145924,-0.128163,0.441909,-0.154367,-0.054078,-0.327302,0.320036,0.159129,0.161550
0.159068,0.290306,0.192140,0.167363,0.052723,0.057036,-0.435359,-0.195014,0.093956,0.095050,0.102548,0.433447,0.199529,0.364440,0.492628,-0.140391,-0.045063,-0.092347,-0.004886,0.449491,0.423535,0.307082,0.303838,0.034324,0.349953,-0.092426,-0.002712,-0.472523
-0.142620,0.338841,0.288690,-0.274714,-0.484857,0.031566,0.355872,-0.354865,0.300130,-0.272373,0.026947,0.325274,0.197540,0.223059,0.332595,-0.009733,0.159314,0.620792,0.149860,-0.033138,-0.010076,0.526756,-0.135293,-0.427042,0.475820,-0.035214,-0.054064,0.198198
0.047949,0.152293,-0.220648,0.432727,0.480771,0.401014,0.492880,-0.299386,-0.077091,0.034120,-0.052019,0.073767,-0.142357,-0.079610,-0.238014,0.282236,-0.170573,-0.193731,-0.172414,0.242751,-0.023144,-0.149758,0.056977,-0.431664,0.369654,-0.397512,0.452085,-0.116317
